"landtype","spp","poolID","amountAtT0"
"71","PICE.GLA","6",810
"71","PICE.GLA","7",1638
"71","PICE.GLA","8",367
"71","PICE.GLA","9",131
"71","PICE.GLA","10",0
"72","PICE.GLA","1",101
"72","PICE.GLA","2",11
"72","PICE.GLA","3",258
"72","PICE.GLA","4",19
"72","PICE.GLA","5",567
"72","PICE.GLA","6",925
"72","PICE.GLA","7",1826
"72","PICE.GLA","8",390
"72","PICE.GLA","9",119
"72","PICE.GLA","10",0
"69","PICE.MAR","1",43
"69","PICE.MAR","2",14
"69","PICE.MAR","3",66
"69","PICE.MAR","4",18
"69","PICE.MAR","5",175
"69","PICE.MAR","6",436
"69","PICE.MAR","7",1216
"69","PICE.MAR","8",90
"69","PICE.MAR","9",11
"69","PICE.MAR","10",0
"70","PICE.MAR","1",44
"70","PICE.MAR","2",13
"70","PICE.MAR","3",57
"70","PICE.MAR","4",18
"70","PICE.MAR","5",163
"70","PICE.MAR","6",409
"70","PICE.MAR","7",1165
"70","PICE.MAR","8",86
"70","PICE.MAR","9",12
"70","PICE.MAR","10",0
"71","PICE.MAR","1",28
"71","PICE.MAR","2",9
"71","PICE.MAR","3",68
"71","PICE.MAR","4",14
"71","PICE.MAR","5",168
"71","PICE.MAR","6",386
"71","PICE.MAR","7",1034
"71","PICE.MAR","8",97
"71","PICE.MAR","9",13
"71","PICE.MAR","10",0
"72","PICE.MAR","1",31
"72","PICE.MAR","2",10
"72","PICE.MAR","3",76
"72","PICE.MAR","4",15
"72","PICE.MAR","5",195
"72","PICE.MAR","6",441
"72","PICE.MAR","7",1149
"72","PICE.MAR","8",110
"72","PICE.MAR","9",14
"72","PICE.MAR","10",0
"69","PICE.RUB","1",329
"69","PICE.RUB","2",18
"69","PICE.RUB","3",675
"69","PICE.RUB","4",41
"69","PICE.RUB","5",1737
"69","PICE.RUB","6",2354
"69","PICE.RUB","7",4066
"69","PICE.RUB","8",1309
"69","PICE.RUB","9",340
"69","PICE.RUB","10",0
"70","PICE.RUB","1",346
"70","PICE.RUB","2",17
"70","PICE.RUB","3",732
"70","PICE.RUB","4",43
"70","PICE.RUB","5",1918
"70","PICE.RUB","6",2605
"70","PICE.RUB","7",4468
"70","PICE.RUB","8",1438
"70","PICE.RUB","9",359
"70","PICE.RUB","10",0
"71","PICE.RUB","1",404
"71","PICE.RUB","2",18
"71","PICE.RUB","3",953
"71","PICE.RUB","4",49
"71","PICE.RUB","5",2395
"71","PICE.RUB","6",3311
"71","PICE.RUB","7",5570
"71","PICE.RUB","8",1831
"71","PICE.RUB","9",499
"71","PICE.RUB","10",0
"72","PICE.RUB","1",322
"72","PICE.RUB","2",16
"72","PICE.RUB","3",806
"72","PICE.RUB","4",45
"72","PICE.RUB","5",2190
"72","PICE.RUB","6",3018
"72","PICE.RUB","7",5176
"72","PICE.RUB","8",1624
"72","PICE.RUB","9",398
"72","PICE.RUB","10",0
"69","PINU.STR","1",53
"69","PINU.STR","2",25
"69","PINU.STR","3",63
"69","PINU.STR","4",47
"69","PINU.STR","5",1151
"69","PINU.STR","6",1499
"69","PINU.STR","7",3361
"69","PINU.STR","8",277
"69","PINU.STR","9",0
"69","PINU.STR","10",0
"70","PINU.STR","1",54
"70","PINU.STR","2",26
"70","PINU.STR","3",67
"70","PINU.STR","4",48
"70","PINU.STR","5",1122
"70","PINU.STR","6",1413
"70","PINU.STR","7",3154
"70","PINU.STR","8",288
"70","PINU.STR","9",1
"70","PINU.STR","10",0
"71","PINU.STR","1",0
"71","PINU.STR","2",0
"71","PINU.STR","3",0
"71","PINU.STR","4",0
"71","PINU.STR","5",0
"71","PINU.STR","6",0
"71","PINU.STR","7",0
"71","PINU.STR","8",0
"71","PINU.STR","9",0
"71","PINU.STR","10",0
"72","PINU.STR","1",54
"72","PINU.STR","2",26
"72","PINU.STR","3",65
"72","PINU.STR","4",49
"72","PINU.STR","5",1208
"72","PINU.STR","6",1578
"72","PINU.STR","7",3542
"72","PINU.STR","8",298
"72","PINU.STR","9",1
"72","PINU.STR","10",0
"69","POPU.TRE","1",9
"69","POPU.TRE","2",1
"69","POPU.TRE","3",17
"69","POPU.TRE","4",2
"69","POPU.TRE","5",29
"69","POPU.TRE","6",86
"69","POPU.TRE","7",233
"69","POPU.TRE","8",13
"69","POPU.TRE","9",5
"69","POPU.TRE","10",0
"70","POPU.TRE","1",10
"70","POPU.TRE","2",1
"70","POPU.TRE","3",13
"70","POPU.TRE","4",2
"70","POPU.TRE","5",25
"70","POPU.TRE","6",75
"70","POPU.TRE","7",208
"70","POPU.TRE","8",11
"70","POPU.TRE","9",3
"70","POPU.TRE","10",0
"71","POPU.TRE","1",5
"71","POPU.TRE","2",1
"71","POPU.TRE","3",9
"71","POPU.TRE","4",2
"71","POPU.TRE","5",23
"71","POPU.TRE","6",74
"71","POPU.TRE","7",213
"71","POPU.TRE","8",9
"71","POPU.TRE","9",1
"71","POPU.TRE","10",0
"72","POPU.TRE","1",5
"72","POPU.TRE","2",1
"72","POPU.TRE","3",10
"72","POPU.TRE","4",1
"72","POPU.TRE","5",18
"72","POPU.TRE","6",63
"72","POPU.TRE","7",182
"72","POPU.TRE","8",8
"72","POPU.TRE","9",2
"72","POPU.TRE","10",0
"69","THUJ.SPP.ALL","1",59
"69","THUJ.SPP.ALL","2",14
"69","THUJ.SPP.ALL","3",152
"69","THUJ.SPP.ALL","4",24
"69","THUJ.SPP.ALL","5",184
"69","THUJ.SPP.ALL","6",555
"69","THUJ.SPP.ALL","7",1229
"69","THUJ.SPP.ALL","8",176
"69","THUJ.SPP.ALL","9",56
"69","THUJ.SPP.ALL","10",0
"70","THUJ.SPP.ALL","1",45
"70","THUJ.SPP.ALL","2",13
"70","THUJ.SPP.ALL","3",117
"70","THUJ.SPP.ALL","4",22
"70","THUJ.SPP.ALL","5",135
"70","THUJ.SPP.ALL","6",423
"70","THUJ.SPP.ALL","7",993
"70","THUJ.SPP.ALL","8",125
"70","THUJ.SPP.ALL","9",40
"70","THUJ.SPP.ALL","10",0
"71","THUJ.SPP.ALL","1",73
"71","THUJ.SPP.ALL","2",14
"71","THUJ.SPP.ALL","3",155
"71","THUJ.SPP.ALL","4",23
"71","THUJ.SPP.ALL","5",276
"71","THUJ.SPP.ALL","6",616
"71","THUJ.SPP.ALL","7",1318
"71","THUJ.SPP.ALL","8",221
"71","THUJ.SPP.ALL","9",60
"71","THUJ.SPP.ALL","10",0
"72","THUJ.SPP.ALL","1",78
"72","THUJ.SPP.ALL","2",17
"72","THUJ.SPP.ALL","3",181
"72","THUJ.SPP.ALL","4",27
"72","THUJ.SPP.ALL","5",228
"72","THUJ.SPP.ALL","6",665
"72","THUJ.SPP.ALL","7",1394
"72","THUJ.SPP.ALL","8",212
"72","THUJ.SPP.ALL","9",68
"72","THUJ.SPP.ALL","10",0
"69","TSUG.CAN","1",7
"69","TSUG.CAN","2",3
"69","TSUG.CAN","3",32
"69","TSUG.CAN","4",9
"69","TSUG.CAN","5",580
"69","TSUG.CAN","6",584
"69","TSUG.CAN","7",1381
"69","TSUG.CAN","8",205
"69","TSUG.CAN","9",10
"69","TSUG.CAN","10",0
"70","TSUG.CAN","1",32
"70","TSUG.CAN","2",7
"70","TSUG.CAN","3",86
"70","TSUG.CAN","4",22
"70","TSUG.CAN","5",610
"70","TSUG.CAN","6",919
"70","TSUG.CAN","7",2166
"70","TSUG.CAN","8",316
"70","TSUG.CAN","9",23
"70","TSUG.CAN","10",0
"71","TSUG.CAN","1",25
"71","TSUG.CAN","2",4
"71","TSUG.CAN","3",24
"71","TSUG.CAN","4",8
"71","TSUG.CAN","5",108
"71","TSUG.CAN","6",188
"71","TSUG.CAN","7",528
"71","TSUG.CAN","8",75
"71","TSUG.CAN","9",8
"71","TSUG.CAN","10",0
"72","TSUG.CAN","1",22
"72","TSUG.CAN","2",4
"72","TSUG.CAN","3",29
"72","TSUG.CAN","4",9
"72","TSUG.CAN","5",302
"72","TSUG.CAN","6",358
"72","TSUG.CAN","7",891
"72","TSUG.CAN","8",126
"72","TSUG.CAN","9",9
"72","TSUG.CAN","10",0
