"simID","areaName","scenario","mgmt","spinup","replicate"
"072","ForMont","baseline","3.1",FALSE,2
"073","ForMont","RCP45","3.1",FALSE,2
"074","ForMont","RCP85","3.1",FALSE,2
"075","ForMont","baseline","3.2",FALSE,2
"076","ForMont","RCP45","3.2",FALSE,2
"077","ForMont","RCP85","3.2",FALSE,2
"078","ForMont","baseline","3.3",FALSE,2
"079","ForMont","RCP45","3.3",FALSE,2
"080","ForMont","RCP85","3.3",FALSE,2
"081","ForMont","baseline","4.1",FALSE,2
"082","ForMont","RCP45","4.1",FALSE,2
"083","ForMont","RCP85","4.1",FALSE,2
"084","ForMont","baseline","4.2",FALSE,2
"085","ForMont","RCP45","4.2",FALSE,2
"086","ForMont","RCP85","4.2",FALSE,2
"087","ForMont","baseline","4.3",FALSE,2
"088","ForMont","RCP45","4.3",FALSE,2
"089","ForMont","RCP85","4.3",FALSE,2
"090","Hereford","baseline","1",FALSE,3
"091","Hereford","RCP45","1",FALSE,3
"092","Hereford","RCP85","1",FALSE,3
"093","Hereford","baseline","2",FALSE,3
"094","Hereford","RCP45","2",FALSE,3
"095","Hereford","RCP85","2",FALSE,3
"096","Hereford","baseline","3",FALSE,3
"097","Hereford","RCP45","3",FALSE,3
"098","Hereford","RCP85","3",FALSE,3
"099","Hereford","baseline","4",FALSE,3
"100","Hereford","RCP45","4",FALSE,3
"101","Hereford","RCP85","4",FALSE,3
"102","ForMont","baseline","0",FALSE,3
"103","ForMont","RCP45","0",FALSE,3
"104","ForMont","RCP85","0",FALSE,3
"105","ForMont","baseline","1",FALSE,3
"106","ForMont","RCP45","1",FALSE,3
"107","ForMont","RCP85","1",FALSE,3
"108","ForMont","baseline","2.1",FALSE,3
"109","ForMont","RCP45","2.1",FALSE,3
"110","ForMont","RCP85","2.1",FALSE,3
"111","ForMont","baseline","2.2",FALSE,3
"112","ForMont","RCP45","2.2",FALSE,3
"113","ForMont","RCP85","2.2",FALSE,3
"114","ForMont","baseline","2.3",FALSE,3
"115","ForMont","RCP45","2.3",FALSE,3
"116","ForMont","RCP85","2.3",FALSE,3
"117","ForMont","baseline","3.1",FALSE,3
"118","ForMont","RCP45","3.1",FALSE,3
"119","ForMont","RCP85","3.1",FALSE,3
"120","ForMont","baseline","3.2",FALSE,3
"121","ForMont","RCP45","3.2",FALSE,3
"122","ForMont","RCP85","3.2",FALSE,3
"123","ForMont","baseline","3.3",FALSE,3
"124","ForMont","RCP45","3.3",FALSE,3
"125","ForMont","RCP85","3.3",FALSE,3
"126","ForMont","baseline","4.1",FALSE,3
"127","ForMont","RCP45","4.1",FALSE,3
"128","ForMont","RCP85","4.1",FALSE,3
"129","ForMont","baseline","4.2",FALSE,3
"130","ForMont","RCP45","4.2",FALSE,3
"131","ForMont","RCP85","4.2",FALSE,3
"132","ForMont","baseline","4.3",FALSE,3
"133","ForMont","RCP45","4.3",FALSE,3
"134","ForMont","RCP85","4.3",FALSE,3
